Raters,Set,Emotion,Stimulus,Accuracy,Shared
Live,CAFE,Happy,happyopen_F-LA-06,0.84,1
Online,CAFE,Happy,happyopen_F-LA-06,0.625,1
Live,CAFE,Happy,happyopen_F-LA-09,0.39,0
Live,CAFE,Happy,happyopen_F-LA-10,0.89,0
Live,CAFE,Happy,happyopen_F-LA-11,0.83,1
Online,CAFE,Happy,happyopen_F-LA-11,0.857142857,1
Live,CAFE,Happy,happyopen_F-LA-12,0.62,0
Live,CAFE,Happy,happyopen_F-LA-13,0.61,0
Live,CAFE,Happy,happyopen_F-PI-01,0.95,0
Live,CAFE,Happy,happyopen_F-SA-03,0.79,0
Live,CAFE,Happy,happyopen_F-SA-04,0.63,0
Live,CAFE,Happy,happyopen_F-SA-05,0.74,0
Live,CAFE,Happy,happyopen_F-SA-06,0.42,0
Live,CAFE,Happy,happyopen_F-SA-07,0.91,0
Live,CAFE,Happy,happyopen_F-SA-08,0.74,0
Live,CAFE,Happy,happyopen_F-SA-10,0.37,0
Live,CAFE,Happy,happyopen_M-AA-05,0.71,0
Live,CAFE,Happy,happyopen_M-AA-06,0.85,1
Online,CAFE,Happy,happyopen_M-AA-06,0.888888889,1
Live,CAFE,Happy,happyopen_M-AA-08,0.82,1
Online,CAFE,Happy,happyopen_M-AA-08,0.8,1
Live,CAFE,Happy,happyopen_M-AA-09,0.84,1
Online,CAFE,Happy,happyopen_M-AA-09,0.888888889,1
Live,CAFE,Happy,happyopen_M-AA-11,0.83,1
Online,CAFE,Happy,happyopen_M-AA-11,0.857142857,1
Live,CAFE,Happy,happyopen_M-AS-02,0.75,0
Live,CAFE,Happy,happyopen_M-AS-03,0.9,0
Live,CAFE,Happy,happyopen_M-AS-05,0.53,0
Live,CAFE,Happy,happyopen_M-AS-06,0.49,0
Live,CAFE,Happy,happyopen_M-AS-07,0.56,0
Live,CAFE,Happy,happyopen_M-EA-06b,0.68,0
Live,CAFE,Happy,happyopen_M-EA-08,0.46,0
Live,CAFE,Happy,happyopen_M-EA-09,0.89,0
Live,CAFE,Happy,happyopen_M-EA-12,0.88,0
Live,CAFE,Happy,happyopen_M-EA-15,0.89,0
Live,CAFE,Happy,happyopen_M-EA-16,0.55,0
Live,CAFE,Happy,happyopen_M-EA-17,0.56,0
Live,CAFE,Happy,happyopen_M-EA-18,0.64,0
Live,CAFE,Happy,happyopen_M-EA-19,0.73,0
Live,CAFE,Happy,happyopen_M-EA-20,0.92,0
Live,CAFE,Happy,happyopen_M-EA-24,0.96,0
Live,CAFE,Happy,happyopen_M-EA-25,0.71,0
Live,CAFE,Happy,happyopen_M-EA-26,0.9,0
Live,CAFE,Happy,happyopen_M-EA-27,0.79,0
Live,CAFE,Happy,happyopen_M-EA-28,0.92,0
Live,CAFE,Happy,happyopen_M-EA-29,0.54,0
Live,CAFE,Happy,happyopen_M-EA-34,0.66,0
Live,CAFE,Happy,happyopen_M-EA-38,0.33,0
Live,CAFE,Happy,happyopen_M-LA-01,0.9,0
Live,CAFE,Happy,happyopen_M-LA-02,0.51,0
Live,CAFE,Happy,happyopen_M-LA-03,0.84,1
Online,CAFE,Happy,happyopen_M-LA-03,0.666666667,1
Live,CAFE,Happy,happyopen_M-LA-04,0.9,0
Live,CAFE,Happy,happyopen_M-LA-06,0.97,1
Online,CAFE,Happy,happyopen_M-LA-06,0.833333333,1
Live,CAFE,Happy,happyopen_M-LA-09,0.3,0
Online,Emoji,Neutral,neutral_emoji,0.898876404,0
Live,CAFE,Neutral,neutral_F-AA-01,0.72,0
Live,CAFE,Neutral,neutral_F-AA-02,0.91,0
Live,CAFE,Neutral,neutral_F-AA-03,0.73,0
Live,CAFE,Neutral,neutral_F-AA-04,0.92,0
Live,CAFE,Neutral,neutral_F-AA-06,0.88,0
Live,CAFE,Neutral,neutral_F-AA-07,0.93,0
Live,CAFE,Neutral,neutral_F-AA-08,0.88,0
Live,CAFE,Neutral,neutral_F-AA-11,0.85,1
Online,CAFE,Neutral,neutral_F-AA-11,1,1
Live,CAFE,Neutral,neutral_F-AA-12,0.94,1
Online,CAFE,Neutral,neutral_F-AA-12,1,1
Live,CAFE,Neutral,neutral_F-AA-13,0.85,1
Online,CAFE,Neutral,neutral_F-AA-13,0.833333333,1
Live,CAFE,Neutral,neutral_F-AA-14,0.84,1
Online,CAFE,Neutral,neutral_F-AA-14,0.666666667,1
Live,CAFE,Neutral,neutral_F-AA-15,0.89,0
Live,CAFE,Neutral,neutral_F-AA-16,0.93,0
Live,CAFE,Neutral,neutral_F-AS-02,0.95,1
Online,CAFE,Neutral,neutral_F-AS-02,0.875,1
Live,CAFE,Neutral,neutral_F-AS-03,0.92,0
Live,CAFE,Neutral,neutral_F-AS-04,0.56,1
Online,CAFE,Neutral,neutral_F-AS-04,0.5,1
Live,CAFE,Neutral,neutral_F-AS-05,0.97,1
Online,CAFE,Neutral,neutral_F-AS-05,1,1
Live,CAFE,Neutral,neutral_F-AS-06,0.75,0
Live,CAFE,Neutral,neutral_F-AS-07,0.94,1
Online,CAFE,Neutral,neutral_F-AS-07,1,1
Live,CAFE,Neutral,neutral_F-AS-09,0.89,0
Live,CAFE,Neutral,neutral_F-EA-01,0.72,0
Live,CAFE,Neutral,neutral_F-EA-02,0.66,0
Live,CAFE,Neutral,neutral_F-EA-03,0.93,0
Live,CAFE,Neutral,neutral_F-EA-05b,0.92,0
Live,CAFE,Neutral,neutral_F-EA-06,0.84,1
Online,CAFE,Neutral,neutral_F-EA-06,0.75,1
Live,CAFE,Neutral,neutral_F-EA-11,0.9,0
Live,CAFE,Neutral,neutral_F-EA-12,0.86,1
Online,CAFE,Neutral,neutral_F-EA-12,1,1
Live,CAFE,Neutral,neutral_F-EA-13,0.88,0
Live,CAFE,Neutral,neutral_F-EA-14,0.78,0
Live,CAFE,Neutral,neutral_F-EA-15,0.88,0
Live,CAFE,Neutral,neutral_F-EA-17,0.93,0
Live,CAFE,Neutral,neutral_F-EA-18,0.93,0
Live,CAFE,Neutral,neutral_F-EA-19,0.75,0
Live,CAFE,Neutral,neutral_F-EA-19b-2,0.72,0
Live,CAFE,Neutral,neutral_F-EA-21,0.92,0
Live,CAFE,Neutral,neutral_F-EA-22,0.85,1
Online,CAFE,Neutral,neutral_F-EA-22,1,1
Live,CAFE,Neutral,neutral_F-EA-23,0.86,1
Online,CAFE,Neutral,neutral_F-EA-23,0.428571429,1
Live,CAFE,Neutral,neutral_F-EA-25,0.93,0
Live,CAFE,Neutral,neutral_F-EA-27,0.96,1
Online,CAFE,Neutral,neutral_F-EA-27,1,1
Live,CAFE,Neutral,neutral_F-EA-28,0.92,0
Live,CAFE,Neutral,neutral_F-EA-30,0.84,1
Online,CAFE,Neutral,neutral_F-EA-30,0.8,1
Live,CAFE,Neutral,neutral_F-EA-32,0.7,0
Live,CAFE,Neutral,neutral_F-EA-33,0.95,1
Online,CAFE,Neutral,neutral_F-EA-33,1,1
Live,CAFE,Neutral,neutral_F-EA-34,0.81,0
Live,CAFE,Neutral,neutral_F-EA-36,0.89,0
Live,CAFE,Neutral,neutral_F-EA-37,0.76,0
Live,CAFE,Neutral,neutral_F-EA-38,0.91,0
Live,CAFE,Neutral,neutral_F-EA-39,0.85,1
Online,CAFE,Neutral,neutral_F-EA-39,0.5625,1
Live,CAFE,Neutral,neutral_F-EA-40,0.91,0
Live,CAFE,Neutral,neutral_F-EA-41,0.83,1
Online,CAFE,Neutral,neutral_F-EA-41,0.8,1
Live,CAFE,Neutral,neutral_F-EA-42,0.87,1
Online,CAFE,Neutral,neutral_F-EA-42,1,1
Live,CAFE,Neutral,neutral_F-LA-01,0.93,0
Live,CAFE,Neutral,neutral_F-LA-03,0.82,0
Live,CAFE,Neutral,neutral_F-LA-05,0.9,0
Live,CAFE,Neutral,neutral_F-LA-06,0.94,1
Online,CAFE,Neutral,neutral_F-LA-06,1,1
Live,CAFE,Neutral,neutral_F-LA-07,0.76,0
Live,CAFE,Neutral,neutral_F-LA-08,0.91,0
Live,CAFE,Neutral,neutral_F-LA-09,0.87,0
Live,CAFE,Neutral,neutral_F-LA-10,0.92,0
Live,CAFE,Neutral,neutral_F-LA-11,0.94,1
Online,CAFE,Neutral,neutral_F-LA-11,0.8125,1
Live,CAFE,Neutral,neutral_F-LA-12,0.87,1
Online,CAFE,Neutral,neutral_F-LA-12,0.571428571,1
Live,CAFE,Neutral,neutral_F-LA-13,0.89,0
Live,CAFE,Neutral,neutral_F-SA-01,0.87,1
Online,CAFE,Neutral,neutral_F-SA-01,0.909090909,1
Live,CAFE,Neutral,neutral_F-SA-02,0.94,1
Online,CAFE,Neutral,neutral_F-SA-02,1,1
Live,CAFE,Neutral,neutral_F-SA-03,0.9,0
Live,CAFE,Neutral,neutral_F-SA-04,0.63,0
Live,CAFE,Neutral,neutral_F-SA-05,0.88,0
Live,CAFE,Neutral,neutral_F-SA-06,0.86,1
Online,CAFE,Neutral,neutral_F-SA-06,1,1
Live,CAFE,Neutral,neutral_F-SA-07,0.78,0
Live,CAFE,Neutral,neutral_F-SA-08,0.89,0
Live,CAFE,Neutral,neutral_F-SA-09,0.77,0
Live,CAFE,Neutral,neutral_F-SA-10,0.89,0
Live,CAFE,Neutral,neutral_M-AA-01,0.88,0
Live,CAFE,Neutral,neutral_M-AA-02,0.76,0
Live,CAFE,Neutral,neutral_M-AA-03,0.9,0
Live,CAFE,Neutral,neutral_M-AA-04,0.54,1
Online,CAFE,Neutral,neutral_M-AA-04,0.222222222,1
Live,CAFE,Neutral,neutral_M-AA-05,0.82,0
Live,CAFE,Neutral,neutral_M-AA-06,0.81,0
Live,CAFE,Neutral,neutral_M-AA-07,0.8,0
Live,CAFE,Neutral,neutral_M-AA-08,0.85,1
Online,CAFE,Neutral,neutral_M-AA-08,0.3125,1
Live,CAFE,Neutral,neutral_M-AA-09,0.88,0
Live,CAFE,Neutral,neutral_M-AA-10,0.58,1
Online,CAFE,Neutral,neutral_M-AA-10,0.454545455,1
Live,CAFE,Neutral,neutral_M-AS-01,0.9,0
Live,CAFE,Neutral,neutral_M-AS-02,0.94,1
Online,CAFE,Neutral,neutral_M-AS-02,0.666666667,1
Live,CAFE,Neutral,neutral_M-AS-03,0.85,1
Online,CAFE,Neutral,neutral_M-AS-03,0.666666667,1
Live,CAFE,Neutral,neutral_M-AS-04,0.91,0
Live,CAFE,Neutral,neutral_M-AS-06,0.93,0
Live,CAFE,Neutral,neutral_M-AS-07,0.9,0
Live,CAFE,Neutral,neutral_M-EA-01,0.77,0
Live,CAFE,Neutral,neutral_M-EA-02,0.93,1
Online,CAFE,Neutral,neutral_M-EA-02,0.7,1
Live,CAFE,Neutral,neutral_M-EA-04,0.97,1
Online,CAFE,Neutral,neutral_M-EA-04,0.909090909,1
Live,CAFE,Neutral,neutral_M-EA-05,0.74,0
Live,CAFE,Neutral,neutral_M-EA-06b,0.92,0
Live,CAFE,Neutral,neutral_M-EA-07,0.66,0
Live,CAFE,Neutral,neutral_M-EA-08,0.88,0
Live,CAFE,Neutral,neutral_M-EA-10,0.9,0
Live,CAFE,Neutral,neutral_M-EA-11,0.76,0
Live,CAFE,Neutral,neutral_M-EA-12,0.92,0
Live,CAFE,Neutral,neutral_M-EA-13,0.82,0
Live,CAFE,Neutral,neutral_M-EA-14,0.93,0
Live,CAFE,Neutral,neutral_M-EA-15,0.88,0
Live,CAFE,Neutral,neutral_M-EA-16,0.61,0
Live,CAFE,Neutral,neutral_M-EA-17,0.95,1
Online,CAFE,Neutral,neutral_M-EA-17,0.888888889,1
Live,CAFE,Neutral,neutral_M-EA-18,0.95,1
Online,CAFE,Neutral,neutral_M-EA-18,0.833333333,1
Live,CAFE,Neutral,neutral_M-EA-20,0.76,0
Live,CAFE,Neutral,neutral_M-EA-21,0.91,0
Live,CAFE,Neutral,neutral_M-EA-22,0.84,1
Online,CAFE,Neutral,neutral_M-EA-22,0.714285714,1
Live,CAFE,Neutral,neutral_M-EA-23,0.93,0
Live,CAFE,Neutral,neutral_M-EA-24,0.91,0
Live,CAFE,Neutral,neutral_M-EA-25,0.67,0
Live,CAFE,Neutral,neutral_M-EA-26,0.93,0
Live,CAFE,Neutral,neutral_M-EA-27,0.96,1
Online,CAFE,Neutral,neutral_M-EA-27,1,1
Live,CAFE,Neutral,neutral_M-EA-29,0.82,0
Live,CAFE,Neutral,neutral_M-EA-32,0.95,1
Online,CAFE,Neutral,neutral_M-EA-32,1,1
Live,CAFE,Neutral,neutral_M-EA-34,0.88,0
Live,CAFE,Neutral,neutral_M-EA-35,0.85,1
Online,CAFE,Neutral,neutral_M-EA-35,0.555555556,1
Live,CAFE,Neutral,neutral_M-EA-36,0.88,0
Live,CAFE,Neutral,neutral_M-EA-37,0.71,0
Live,CAFE,Neutral,neutral_M-EA-38,0.81,0
Live,CAFE,Neutral,neutral_M-LA-01,0.94,1
Online,CAFE,Neutral,neutral_M-LA-01,1,1
Live,CAFE,Neutral,neutral_M-LA-02,0.9,0
Live,CAFE,Neutral,neutral_M-LA-03,0.92,0
Live,CAFE,Neutral,neutral_M-LA-04,0.84,1
Online,CAFE,Neutral,neutral_M-LA-04,0.571428571,1
Live,CAFE,Neutral,neutral_M-LA-05,0.95,1
Online,CAFE,Neutral,neutral_M-LA-05,0.833333333,1
Live,CAFE,Neutral,neutral_M-LA-06,0.92,0
Live,CAFE,Neutral,neutral_M-LA-07,0.74,0
Live,CAFE,Neutral,neutral_M-LA-08,0.92,0
Live,CAFE,Neutral,neutral_M-LA-09,0.9,0
Live,CAFE,Neutral,neutral_M-LA-10,0.93,1
Online,CAFE,Neutral,neutral_M-LA-10,0.7,1
Online,Google,Neutral,neutral17,0.777777778,0
Online,Google,Neutral,neutral18,1,0
Live,CAFE,Neutral,neutralopen_F-AA-01,0.6,1
Online,CAFE,Neutral,neutralopen_F-AA-01,0.545454545,1
Live,CAFE,Neutral,neutralopen_F-AA-03,0.17,0
Live,CAFE,Neutral,neutralopen_F-AA-06,0.63,0
Live,CAFE,Neutral,neutralopen_F-AA-07,0.47,1
Online,CAFE,Neutral,neutralopen_F-AA-07,0.5,1
Live,CAFE,Neutral,neutralopen_F-AA-08,0.39,0
Live,CAFE,Neutral,neutralopen_F-AA-10,0.46,1
Online,CAFE,Neutral,neutralopen_F-AA-10,0.142857143,1
Live,CAFE,Neutral,neutralopen_F-AA-11,0.52,1
Online,CAFE,Neutral,neutralopen_F-AA-11,0.1875,1
Live,CAFE,Neutral,neutralopen_F-AA-12,0.13,0
Live,CAFE,Neutral,neutralopen_F-AA-13,0.15,0
Live,CAFE,Neutral,neutralopen_F-AA-14,0.33,0
Live,CAFE,Neutral,neutralopen_F-AA-15,0.33,0
Live,CAFE,Neutral,neutralopen_F-AA-16,0.76,0
Live,CAFE,Neutral,neutralopen_F-AS-01,0.53,1
Online,CAFE,Neutral,neutralopen_F-AS-01,0.222222222,1
Live,CAFE,Neutral,neutralopen_F-AS-02,0.72,0
Live,CAFE,Neutral,neutralopen_F-AS-03,0.43,1
Online,CAFE,Neutral,neutralopen_F-AS-03,0.6,1
Live,CAFE,Neutral,neutralopen_F-AS-04,0.1,0
Live,CAFE,Neutral,neutralopen_F-AS-05,0.11,0
Live,CAFE,Neutral,neutralopen_F-AS-06,0.4,0
Live,CAFE,Neutral,neutralopen_F-AS-07,0.02,0
Live,CAFE,Neutral,neutralopen_F-AS-08,0.34,0
Live,CAFE,Neutral,neutralopen_F-AS-09,0.73,0
Live,CAFE,Neutral,neutralopen_F-EA-01,0.39,0
Live,CAFE,Neutral,neutralopen_F-EA-02,0.54,1
Online,CAFE,Neutral,neutralopen_F-EA-02,0.833333333,1
Live,CAFE,Neutral,neutralopen_F-EA-03,0.66,0
Live,CAFE,Neutral,neutralopen_F-EA-07,0.49,1
Online,CAFE,Neutral,neutralopen_F-EA-07,0.666666667,1
Live,CAFE,Neutral,neutralopen_F-EA-09,0.65,0
Live,CAFE,Neutral,neutralopen_F-EA-11,0.28,0
Live,CAFE,Neutral,neutralopen_F-EA-14,0.64,0
Live,CAFE,Neutral,neutralopen_F-EA-15,0.57,1
Online,CAFE,Neutral,neutralopen_F-EA-15,0.285714286,1
Live,CAFE,Neutral,neutralopen_F-EA-17,0.63,0
Live,CAFE,Neutral,neutralopen_F-EA-18,0.74,0
Live,CAFE,Neutral,neutralopen_F-EA-19,0.11,0
Live,CAFE,Neutral,neutralopen_F-EA-21,0.58,1
Online,CAFE,Neutral,neutralopen_F-EA-21,0.571428571,1
Live,CAFE,Neutral,neutralopen_F-EA-23,0.24,0
Live,CAFE,Neutral,neutralopen_F-EA-25,0.81,0
Live,CAFE,Neutral,neutralopen_F-EA-26,0,0
Live,CAFE,Neutral,neutralopen_F-EA-27,0.31,0
Live,CAFE,Neutral,neutralopen_F-EA-30,0.84,1
Online,CAFE,Neutral,neutralopen_F-EA-30,1,1
Live,CAFE,Neutral,neutralopen_F-EA-33,0.51,1
Online,CAFE,Neutral,neutralopen_F-EA-33,0.1875,1
Live,CAFE,Neutral,neutralopen_F-EA-36,0.03,0
Live,CAFE,Neutral,neutralopen_F-EA-37,0.15,0
Live,CAFE,Neutral,neutralopen_F-EA-39,0.4,0
Live,CAFE,Neutral,neutralopen_F-EA-40,0.67,0
Live,CAFE,Neutral,neutralopen_F-LA-01,0.56,1
Online,CAFE,Neutral,neutralopen_F-LA-01,0,1
Live,CAFE,Neutral,neutralopen_F-LA-03,0.21,0
Live,CAFE,Neutral,neutralopen_F-LA-04,0.07,0
Live,CAFE,Neutral,neutralopen_F-LA-05,0.25,0
Live,CAFE,Neutral,neutralopen_F-LA-08,0.29,0
Live,CAFE,Neutral,neutralopen_F-LA-09,0.15,0
Live,CAFE,Neutral,neutralopen_F-LA-10,0.17,0
Live,CAFE,Neutral,neutralopen_F-LA-11,0.37,0
Live,CAFE,Neutral,neutralopen_F-LA-13,0.26,0
Live,CAFE,Neutral,neutralopen_F-PI-01,0.33,0
Live,CAFE,Neutral,neutralopen_F-SA-01,0.09,0
Live,CAFE,Neutral,neutralopen_F-SA-02,0.18,0
Live,CAFE,Neutral,neutralopen_F-SA-03,0.17,0
Live,CAFE,Neutral,neutralopen_F-SA-04,0.17,0
Live,CAFE,Neutral,neutralopen_F-SA-06,0.23,0
Live,CAFE,Neutral,neutralopen_F-SA-07,0.24,0
Live,CAFE,Neutral,neutralopen_F-SA-08,0.28,0
Live,CAFE,Neutral,neutralopen_F-SA-09,0.21,0
Live,CAFE,Neutral,neutralopen_M-AA-02,0.81,0
Live,CAFE,Neutral,neutralopen_M-AA-04,0.37,0
Live,CAFE,Neutral,neutralopen_M-AA-05,0.05,0
Live,CAFE,Neutral,neutralopen_M-AA-06,0.05,0
Live,CAFE,Neutral,neutralopen_M-AA-07,0.46,1
Online,CAFE,Neutral,neutralopen_M-AA-07,0.142857143,1
Live,CAFE,Neutral,neutralopen_M-AA-08,0.56,1
Online,CAFE,Neutral,neutralopen_M-AA-08,0.166666667,1
Live,CAFE,Neutral,neutralopen_M-AA-09,0.4,0
Live,CAFE,Neutral,neutralopen_M-AS-01,0.79,0
Live,CAFE,Neutral,neutralopen_M-AS-02,0.24,0
Live,CAFE,Neutral,neutralopen_M-AS-03,0.35,0
Live,CAFE,Neutral,neutralopen_M-AS-04,0.28,0
Live,CAFE,Neutral,neutralopen_M-AS-07,0.64,0
Live,CAFE,Neutral,neutralopen_M-EA-02,0.62,0
Live,CAFE,Neutral,neutralopen_M-EA-03,0.79,0
Live,CAFE,Neutral,neutralopen_M-EA-06b,0.12,0
Live,CAFE,Neutral,neutralopen_M-EA-07,0.23,0
Live,CAFE,Neutral,neutralopen_M-EA-08,0.35,0
Live,CAFE,Neutral,neutralopen_M-EA-09,0.42,1
Online,CAFE,Neutral,neutralopen_M-EA-09,0.6,1
Live,CAFE,Neutral,neutralopen_M-EA-10,0.06,0
Live,CAFE,Neutral,neutralopen_M-EA-15,0.23,0
Live,CAFE,Neutral,neutralopen_M-EA-20,0.74,0
Live,CAFE,Neutral,neutralopen_M-EA-21,0.63,0
Live,CAFE,Neutral,neutralopen_M-EA-24,0.73,0
Live,CAFE,Neutral,neutralopen_M-EA-25,0.67,0
Live,CAFE,Neutral,neutralopen_M-EA-26,0.62,0
Live,CAFE,Neutral,neutralopen_M-EA-27,0.77,0
Live,CAFE,Neutral,neutralopen_M-EA-29,0.14,0
Live,CAFE,Neutral,neutralopen_M-EA-30,0.21,0
Live,CAFE,Neutral,neutralopen_M-EA-32,0.29,0
Live,CAFE,Neutral,neutralopen_M-EA-34,0.22,0
Live,CAFE,Neutral,neutralopen_M-EA-35,0.27,0
Live,CAFE,Neutral,neutralopen_M-EA-37,0.68,0
Live,CAFE,Neutral,neutralopen_M-LA-02,0.23,0
Live,CAFE,Neutral,neutralopen_M-LA-03,0.5,1
Online,CAFE,Neutral,neutralopen_M-LA-03,0.444444444,1
Live,CAFE,Neutral,neutralopen_M-LA-04,0.48,1
Online,CAFE,Neutral,neutralopen_M-LA-04,0.375,1
Live,CAFE,Neutral,neutralopen_M-LA-05,0.29,0
Live,CAFE,Neutral,neutralopen_M-LA-06,0.95,1
Online,CAFE,Neutral,neutralopen_M-LA-06,0.833333333,1
Live,CAFE,Neutral,neutralopen_M-LA-07,0.7,0
Live,CAFE,Neutral,neutralopen_M-LA-08,0.22,0
Live,CAFE,Neutral,neutralopen_M-LA-09,0.35,0
Online,Emoji,Sad,sad_emoji,0.93258427,0
Live,CAFE,Sad,sad_F-AA-01,0.82,0
Live,CAFE,Sad,sad_F-AA-02,0.92,1
Online,CAFE,Sad,sad_F-AA-02,0.833333333,1
Live,CAFE,Sad,sad_F-AA-03,0.92,1
Online,CAFE,Sad,sad_F-AA-03,0.833333333,1
Live,CAFE,Sad,sad_F-AA-06,0.21,0
Live,CAFE,Sad,sad_F-AA-07,0.92,1
Online,CAFE,Sad,sad_F-AA-07,1,1
Live,CAFE,Sad,sad_F-AA-08,0.44,1
Online,CAFE,Sad,sad_F-AA-08,0.3125,1
Live,CAFE,Sad,sad_F-AA-09,0.87,1
Online,CAFE,Sad,sad_F-AA-09,0.857142857,1
Live,CAFE,Sad,sad_F-AA-12,0.75,1
Online,CAFE,Sad,sad_F-AA-12,0.166666667,1
Live,CAFE,Sad,sad_F-AA-13,0.8,0
Live,CAFE,Sad,sad_F-AA-15,0.85,0
Live,CAFE,Sad,sad_F-AS-01,0.71,1
Online,CAFE,Sad,sad_F-AS-01,0.555555556,1
Live,CAFE,Sad,sad_F-AS-03,0.56,0
Live,CAFE,Sad,sad_F-AS-04,0.5,1
Online,CAFE,Sad,sad_F-AS-04,0.333333333,1
Live,CAFE,Sad,sad_F-AS-08,0.73,1
Online,CAFE,Sad,sad_F-AS-08,0.444444444,1
Live,CAFE,Sad,sad_F-EA-01,0.64,0
Live,CAFE,Sad,sad_F-EA-02,0.91,1
Online,CAFE,Sad,sad_F-EA-02,0.888888889,1
Live,CAFE,Sad,sad_F-EA-04,0.49,1
Online,CAFE,Sad,sad_F-EA-04,0.333333333,1
Live,CAFE,Sad,sad_F-EA-07,0.59,0
Live,CAFE,Sad,sad_F-EA-12,0.88,1
Online,CAFE,Sad,sad_F-EA-12,1,1
Live,CAFE,Sad,sad_F-EA-15,0.87,1
Online,CAFE,Sad,sad_F-EA-15,1,1
Live,CAFE,Sad,sad_F-EA-21,0.85,0
Live,CAFE,Sad,sad_F-EA-24,0.8,0
Live,CAFE,Sad,sad_F-EA-25,0.63,0
Live,CAFE,Sad,sad_F-EA-30,0.96,1
Online,CAFE,Sad,sad_F-EA-30,0.909090909,1
Live,CAFE,Sad,sad_F-EA-31,0.95,1
Online,CAFE,Sad,sad_F-EA-31,1,1
Live,CAFE,Sad,sad_F-EA-32,0.73,1
Online,CAFE,Sad,sad_F-EA-32,0.777777778,1
Live,CAFE,Sad,sad_F-EA-42,0.54,1
Online,CAFE,Sad,sad_F-EA-42,0.272727273,1
Live,CAFE,Sad,sad_F-LA-03,0.88,1
Online,CAFE,Sad,sad_F-LA-03,0.777777778,1
Live,CAFE,Sad,sad_F-LA-04,0.89,1
Online,CAFE,Sad,sad_F-LA-04,0.8125,1
Live,CAFE,Sad,sad_F-LA-05,0.87,1
Online,CAFE,Sad,sad_F-LA-05,0.6,1
Live,CAFE,Sad,sad_F-LA-07,0.78,0
Live,CAFE,Sad,sad_F-LA-10,0.69,1
Online,CAFE,Sad,sad_F-LA-10,0.25,1
Live,CAFE,Sad,sad_F-LA-11,0.85,0
Live,CAFE,Sad,sad_F-LA-12,0.64,1
Online,CAFE,Sad,sad_F-LA-12,0.4,1
Live,CAFE,Sad,sad_F-SA-01,0.78,0
Live,CAFE,Sad,sad_F-SA-03,0.51,1
Online,CAFE,Sad,sad_F-SA-03,0.142857143,1
Live,CAFE,Sad,sad_F-SA-04,0.72,1
Online,CAFE,Sad,sad_F-SA-04,0.555555556,1
Live,CAFE,Sad,sad_F-SA-06,0.76,1
Online,CAFE,Sad,sad_F-SA-06,0.272727273,1
